action_taken,condition,condition_result,context_json_short,decision_type,inst_id,reason_code,reason_text,stage,timestamp,trade_id
False,закрытие не удержалось выше канала + 0.10 ATR,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,закрытие_не_удержалось_выше_канала_+_0.10_atr,закрытие не удержалось выше канала + 0.10 ATR,rejected,2026-03-15 07:03:25,
False,закрытие не удержалось выше канала + 0.10 ATR,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,закрытие_не_удержалось_выше_канала_+_0.10_atr,закрытие не удержалось выше канала + 0.10 ATR,rejected,2026-03-15 07:03:25,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LINK-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:25,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LIT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:26,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LQTY-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:26,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LRC-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:26,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LTC-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:27,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MINA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:27,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MKR-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:28,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MUBARAK-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:28,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,NEAR-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:28,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,NEO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:29,
False,закрытие не удержалось ниже канала - 0.10 ATR,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,PEPE-USDT-SWAP,закрытие_не_удержалось_ниже_канала_-_0.10_atr,закрытие не удержалось ниже канала - 0.10 ATR,rejected,2026-03-15 07:03:30,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,PIGGY-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:30,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ROBO-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:31,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SAND-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:31,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SCR-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:31,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SHIB-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:32,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SKY-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:32,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SOLV-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:33,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,STRK-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:33,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUSHI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:33,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,TEST1234-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:34,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,TEST3103-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:34,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,TEST3110-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:35,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,TRIA-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:35,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,TSLA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:35,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XLM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:36,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XRP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:36,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XSR-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,YFI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:37,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ZBCN-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ZIL-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,2Z-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:44,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AAVE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:44,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AKITA-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:45,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASP-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:45,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ATOM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:46,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AUCTION-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:46,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BAND-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:46,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BIO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:47,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BLUAI-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:47,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BOME-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:48,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BRETT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:48,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BREV-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:48,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BTC-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:49,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CATI-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:49,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CFX-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:50,
False,закрытие не удержалось ниже канала - 0.10 ATR,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CHZ-USDT-SWAP,закрытие_не_удержалось_ниже_канала_-_0.10_atr,закрытие не удержалось ниже канала - 0.10 ATR,rejected,2026-03-15 07:03:51,
False,закрытие не удержалось ниже канала - 0.10 ATR,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CHZ-USDT-SWAP,закрытие_не_удержалось_ниже_канала_-_0.10_atr,закрытие не удержалось ниже канала - 0.10 ATR,rejected,2026-03-15 07:03:51,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,COAI-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:51,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,COMP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:51,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CRO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:52,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CRV-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:52,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:53,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ENA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:53,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,EOS-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:53,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ETH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:54,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ETHW-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:54,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,GMT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,HMSTR-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,IMX-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,KAITO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:56,
False,закрытие не удержалось выше канала + 0.10 ATR,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,закрытие_не_удержалось_выше_канала_+_0.10_atr,закрытие не удержалось выше канала + 0.10 ATR,rejected,2026-03-15 07:03:57,
False,закрытие не удержалось выше канала + 0.10 ATR,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,закрытие_не_удержалось_выше_канала_+_0.10_atr,закрытие не удержалось выше канала + 0.10 ATR,rejected,2026-03-15 07:03:57,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LINK-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:03:57,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LIT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:58,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LQTY-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:58,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LRC-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:58,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LTC-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:59,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MINA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:03:59,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MKR-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:04:00,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MUBARAK-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:04:00,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,NEAR-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:04:00,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,NEO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:04:01,
False,закрытие не удержалось ниже канала - 0.10 ATR,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,PEPE-USDT-SWAP,закрытие_не_удержалось_ниже_канала_-_0.10_atr,закрытие не удержалось ниже канала - 0.10 ATR,rejected,2026-03-15 07:04:02,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,PIGGY-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:04:02,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ROBO-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:04:02,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SAND-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:04:03,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SCR-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:04:03,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SHIB-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:04:04,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SKY-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:04:04,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SOLV-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:04:04,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,STRK-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:04:05,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUSHI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-15 07:04:05,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,TEST1234-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:04:06,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,TEST3103-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:04:06,
False,ATR warmup: цена или ATR недоступны после прогрева,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,TEST3110-USDT-SWAP,atr_warmup:_цена_или_atr_недоступны_после_прогрева,ATR warmup: цена или ATR недоступны после прогрева,rejected,2026-03-15 07:04:06,
